line_num,scene
55885,608
55887,571
55889,126
55895,126
55897,186
55903,429
55906,1045
55915,1009
55920,783
55921,134
55930,534
55938,0
55939,0
55941,1086
55943,134
55944,83
55949,0
55953,59
55956,597
55968,1124
55977,223
55983,563
55986,974
55993,482
55994,975
55995,1134
55997,0
56003,396
56008,554
56009,186
56013,126
56018,1131
56023,742
56027,533
56037,83
56038,478
56039,134
56041,672
56048,431
56049,130
56050,842
56051,0
56053,134
56054,478
56056,130
56060,509
56061,83
56077,951
56081,59
56085,510
56086,769
56087,126
56093,134
56096,840
56098,996
56101,1004
56104,0
56110,130
56112,608
56117,602
56118,510
56119,1019
56122,1003
56123,59
56124,223
56129,0
56130,730
56131,59
56133,0
56138,0
56141,269
56143,877
56144,993
56147,0
56151,594
56155,0
56157,617
56159,83
56160,510
56172,59
56173,59
56178,802
56179,83
56180,186
56184,130
56190,301
56191,0
56193,896
56202,558
56203,1118
56204,59
56205,992
56207,1140
56209,0
56211,0
56212,83
56222,541
56225,1140
56230,863
56231,59
56233,0
56238,756
56239,898
56244,59
56246,83
56247,59
56250,731
56253,532
56259,556
56260,1037
56263,553
56270,960
56272,788
56274,0
56275,1170
56278,269
56279,59
56281,83
56284,59
56285,0
56286,1133
56287,1030
56295,1153
56299,839
56300,59
56308,223
56309,431
56311,1024
56320,771
56321,59
56323,931
56325,59
56329,130
56330,995
56336,59
56338,429
56341,1056
56342,0
56345,1017
56347,478
56356,457
56358,301
56370,1097
56372,444
56373,130
56378,223
56379,533
56380,429
56388,444
56391,410
56392,815
56393,0
56395,380
56398,453
56399,407
56400,126
56409,269
56410,83
56417,677
56418,902
56437,383
56439,269
56442,59
56443,269
56447,134
56449,956
56454,484
56458,617
56459,783
56465,916
56468,906
56472,59
56473,710
56474,467
56475,380
56478,83
56479,126
56480,594
56487,993
56490,83
56492,0
56493,59
56502,59
56504,0
56507,134
56518,896
56520,59
56525,83
56526,59
56527,836
56528,414
56538,1037
56539,413
56551,563
56556,186
56557,1167
56561,534
56562,1143
56564,574
56566,936
56570,782
56576,866
56577,126
56580,0
56581,0
56585,759
56586,460
56599,126
56600,59
56602,269
56607,83
56609,846
56612,428
56618,0
56619,0
56622,134
56633,126
56634,871
56638,492
56648,59
56649,0
56650,580
56655,651
56658,723
56659,673
56661,635
56668,1094
56669,59
56671,444
56674,424
56676,958
56680,83
56682,939
56685,584
56688,957
56690,383
56708,0
56712,0
56716,410
56718,770
56721,477
56723,661
56726,0
56730,134
56733,493
56734,724
56737,671
56743,849
56745,579
56753,482
56754,456
56755,59
56759,493
56769,410
56770,997
56773,651
56780,233
56782,878
56795,428
56802,126
56803,126
56811,186
56813,562
56816,269
56817,772
56819,186
56820,960
56822,186
56823,783
56829,1042
56832,529
56835,1055
56838,647
56839,134
56847,380
56849,59
56850,0
56857,499
56861,59
56862,744
56868,610
56874,269
56879,541
56882,223
56883,59
56884,635
56891,553
56892,1095
56894,134
56907,59
56908,708
56910,126
56915,493
56918,509
56920,499
56930,786
56942,126
56945,383
56947,1017
56948,83
56952,805
56955,543
56958,134
56959,541
56964,269
56966,130
56968,533
56977,1109
56979,59
56980,83
56986,186
56987,126
56988,594
56993,571
56995,1046
56999,0
57004,744
57008,0
57011,1175
57013,726
57014,0
57020,126
57024,555
57032,1020
57038,594
57047,59
57056,1170
57058,1007
57060,1028
57062,783
57067,134
57068,0
57069,646
57071,407
57074,302
57075,1014
57076,630
57083,1141
57093,1166
57096,396
57097,602
57098,424
57099,965
57106,0
57108,186
57109,914
57117,186
57131,941
57136,589
57138,708
57141,130
57146,59
57150,430
57164,59
57165,1005
57167,59
57168,862
57171,269
57174,0
57177,1129
57178,0
57181,269
57182,662
57184,0
57185,695
57188,630
57189,499
57191,269
57195,83
57196,59
57200,457
57204,848
57209,380
57210,974
57211,0
57213,691
57218,707
57219,1120
57227,723
57229,459
57230,868
57231,0
57232,817
57233,83
57235,59
57238,965
57247,59
57256,556
57257,788
57258,753
57261,0
57264,269
57271,83
57275,597
57277,958
57279,59
57285,1145
57290,896
57292,301
57293,429
57294,0
57296,134
57297,130
57300,186
57304,126
57309,954
57311,619
57312,126
57320,592
57323,126
57326,0
57327,59
57333,1034
57334,59
57335,931
57337,126
57339,842
57342,973
57343,602
57344,59
57346,429
57348,747
57351,130
57358,768
57359,864
57361,59
57362,840
57363,186
57372,59
57379,301
57380,543
57383,59
57384,1169
57387,692
57389,756
57390,492
57399,0
57403,0
57408,134
57410,973
57412,59
57415,1042
57416,959
57417,83
57427,0
57431,491
57432,410
57436,0
57437,130
57438,0
57440,186
57441,186
57442,59
57443,589
57444,489
57448,0
57451,1083
57455,83
57458,83
57460,134
57463,0
57466,83
57469,611
57471,130
57474,0
57480,83
57481,424
57487,619
57503,130
57509,430
57518,59
57521,414
57523,958
57524,1137
57527,820
57529,901
57531,134
57534,130
57535,130
57536,430
57541,844
57544,429
57547,1023
57548,269
57549,126
57553,59
57562,396
57564,0
57566,83
57567,59
57568,59
57569,692
57571,661
57580,1158
57589,723
57591,130
57596,553
57597,1090
57599,126
57602,130
57605,59
57606,493
57607,83
57609,617
57611,0
57612,130
57616,333
57617,130
57621,671
57623,83
57626,126
57636,1148
57638,83
57640,969
57641,499
57646,134
57648,914
57649,962
57659,554
57662,126
57664,1054
57665,59
57666,59
57667,59
57676,233
57680,515
57683,847
57688,134
57697,83
57699,911
57702,126
57708,134
57713,59
57724,565
57726,134
57729,126
57730,428
57735,59
57739,134
57742,1010
57751,580
57753,130
57754,302
57755,130
57756,753
57763,59
57764,396
57766,223
57767,559
57768,301
57769,302
57770,484
57775,1090
57776,233
57779,565
57780,130
57783,59
57784,396
57786,782
57790,269
57794,511
57802,726
57805,83
57814,59
57815,0
57817,1033
57818,59
57821,59
57824,440
57835,59
57836,533
57839,616
57840,565
57844,818
57845,126
57848,0
57851,1140
57852,838
57855,130
57858,836
57860,0
57863,59
57868,835
57872,0
57873,708
57874,1176
57881,126
57884,424
57885,0
57886,697
57895,1141
57900,0
57903,333
57904,609
57905,126
57908,1015
57912,579
57915,652
57919,126
57920,59
57922,83
57925,460
57930,130
57934,186
57935,1105
57937,467
57940,1138
57941,674
57942,456
57944,130
57946,126
57954,841
57955,1096
57956,83
57958,83
57970,83
57971,617
57974,407
57977,788
57982,0
57985,1141
57987,1119
57988,1178
57989,130
57990,83
57991,1009
57993,83
57995,59
58005,83
58009,723
58011,83
58012,554
58014,59
58016,59
58022,729
58025,1000
58026,565
58028,453
58029,0
58034,126
58035,696
58036,616
58037,1052
58040,533
58043,562
58048,709
58054,535
58055,543
58057,0
58059,873
58061,0
58066,0
58068,768
58069,0
58072,59
58073,59
58075,0
58082,0
58085,453
58095,444
58098,302
58099,651
58104,83
58109,83
58111,130
58113,707
58114,453
58116,59
58118,602
58124,83
58128,598
58135,396
58136,691
58138,440
58140,223
58141,233
58142,223
58143,1131
58146,637
58147,83
58150,1048
58152,186
58153,83
58160,59
58161,0
58163,83
58164,821
58165,59
58168,134
58169,571
58171,489
58173,919
58176,999
58178,383
58181,333
58182,126
58183,59
58186,130
58187,547
58194,0
58204,407
58205,383
58210,839
58219,396
58220,59
58224,1006
58231,430
58232,269
58235,134
58236,687
58237,662
58240,83
58241,489
58243,0
58245,59
58247,130
58255,134
58259,1174
58260,755
58267,83
58270,630
58271,746
58273,83
58278,59
58279,1033
58283,559
58284,59
58288,130
58293,826
58295,758
58296,59
58298,815
58305,1018
58307,59
58308,83
58309,302
58315,728
58319,126
58320,59
58321,186
58323,696
58340,1134
58341,0
58343,0
58344,562
58346,0
58347,574
58356,429
58359,646
58361,83
58363,0
58366,0
58369,708
58373,59
58374,535
58379,0
58383,511
58389,130
58396,477
58400,83
58409,130
58411,59
58416,489
58417,1139
58419,83
58420,0
58430,59
58433,0
58434,83
58442,59
58445,768
58448,822
58452,59
58454,672
58455,233
58460,709
58471,833
58472,915
58473,134
58475,478
58498,1150
58503,383
58504,1003
58510,0
58517,59
58521,301
58525,0
58527,59
58529,396
58539,727
58545,59
58549,83
58551,453
58552,301
58555,59
58557,590
58565,876
58567,598
58570,59
58575,1051
58581,914
58583,83
58589,444
58590,711
58592,444
58594,126
58612,1108
58614,553
58619,186
58620,0
58621,134
58625,457
58628,126
58629,579
58632,867
58637,602
58643,0
58646,1108
58655,533
58659,0
58663,59
58668,83
58671,693
58674,867
58675,1170
58678,1033
58683,83
58684,0
58686,900
58690,686
58693,0
58699,742
58705,674
58707,0
58708,186
58710,186
58718,1165
58719,460
58728,959
58733,59
58735,83
58739,233
58741,269
58743,0
58746,83
58750,579
58754,692
58758,134
58759,637
58762,877
58764,611
58767,59
58770,126
58776,467
58777,126
58783,0
58789,59
58790,0
58791,59
58797,1140
58801,0
58802,59
58803,59
58804,83
58808,59
58821,0
58823,59
58835,897
58840,130
58841,134
58852,1034
58853,671
58854,688
58855,590
58861,558
58862,969
58865,83
58869,130
58878,186
58879,1084
58885,755
58889,727
58895,126
58896,126
58898,515
58907,83
58908,1091
58913,772
58919,428
58920,269
58921,83
58928,611
58932,134
58941,1091
58943,741
58949,186
58950,0
58957,134
58961,440
58963,0
58967,992
58972,59
58973,724
58977,908
58980,1119
58985,639
58989,0
58991,126
59000,563
59008,59
59011,424
59015,1177
59016,440
59017,584
59022,83
59023,862
59025,0
59028,1168
59029,758
59032,646
59034,83
59035,579
59036,333
59038,731
59039,868
59040,974
59041,130
59047,59
59049,0
59050,0
59054,59
59055,726
59057,820
59058,59
59063,802
59069,429
59070,0
59071,1136
59072,59
59076,59
59082,1160
59088,0
59092,725
59094,126
59098,457
59100,126
59101,0
59103,223
59105,0
59106,1047
59107,59
59108,83
59111,134
59117,0
59120,1000
59124,1038
59125,459
59126,233
59130,697
59141,1050
59145,130
59151,692
59155,580
59166,0
59178,431
59179,492
59180,59
59192,126
59193,134
59196,0
59198,59
59200,59
59202,842
59203,269
59209,1157
59212,59
59216,713
59220,731
59227,1005
59233,713
59234,126
59236,492
59237,785
59240,0
59243,579
59244,83
59245,1006
59246,130
59247,532
59249,83
59250,83
59251,493
59253,233
59255,186
59257,510
59261,301
59264,677
59271,186
59276,83
59282,424
59285,83
59289,1127
59290,429
59294,126
59297,515
59298,383
59300,0
59305,59
59306,59
59308,1001
59310,690
59315,301
59323,59
59325,935
59329,535
59332,130
59334,233
59340,83
59342,59
59344,233
59351,59
59355,59
59356,535
59358,694
59361,186
59364,83
59366,608
59367,130
59368,871
59371,0
59373,558
59376,547
59377,333
59379,130
59383,935
59390,0
59391,59
59393,0
59394,709
59399,134
59400,130
59408,819
59409,1148
59414,0
59415,0
59425,838
59431,909
59432,429
59437,0
59440,269
59441,696
59443,661
59452,589
59455,301
59456,0
59458,130
59459,0
59465,59
59466,1122
59469,584
59480,130
59481,383
59484,186
59488,429
59489,914
59490,0
59496,59
59497,579
59500,134
59501,428
59505,0
59510,0
59511,730
59512,727
59516,728
59520,126
59521,638
59523,380
59529,414
59530,590
59533,233
59537,186
59544,126
59546,59
59549,574
59552,134
59559,0
59560,59
59564,571
59566,380
59567,223
59578,592
59580,492
59581,134
59593,1092
59598,134
59600,429
59602,186
59612,541
59613,83
59622,126
59623,83
59627,0
59635,556
59637,59
59643,126
59647,186
59648,380
59657,134
59659,1024
59665,233
59667,482
59677,824
59678,130
59681,0
59682,556
59683,959
59685,59
59686,630
59687,126
59689,0
59691,950
59696,59
59700,0
59702,59
59704,535
59708,59
59711,0
59716,740
59720,134
59728,233
59731,83
59732,1021
59742,59
59747,0
59752,134
59754,269
59757,428
59759,414
59760,482
59762,878
59764,130
59771,186
59773,130
59774,584
59778,134
59782,558
59785,383
59788,134
59789,413
59790,430
59792,1007
59793,134
59797,126
59806,0
59808,59
59814,0
59815,126
59820,83
59822,233
59824,0
59833,676
59834,0
59836,301
59839,1044
59840,186
59841,708
59844,0
59849,223
59850,83
59851,83
59859,134
59863,0
59866,126
59871,0
59875,541
59882,731
59886,83
59887,59
59890,134
59896,126
59897,59
59900,456
59901,0
59904,869
59906,126
59910,529
59912,83
59915,686
59916,1141
59924,269
59926,0
59930,786
59931,493
59933,59
59935,83
59936,383
59939,233
59948,0
59952,729
59953,0
59954,383
59955,1170
59958,269
59959,396
59975,430
59978,130
59981,713
59988,583
59989,0
59990,59
59996,126
60000,130
60010,134
60012,846
60018,83
60020,0
60021,689
60024,186
60026,477
60027,59
60031,673
60033,413
60035,743
60036,998
60037,59
60045,864
60051,0
60052,0
60053,592
60058,83
60062,134
60063,83
60068,477
60069,0
60074,59
60077,489
60079,787
60080,59
60081,59
60084,968
60092,866
60096,134
60097,694
60101,130
60103,562
60104,651
60107,768
60117,1174
60126,59
60127,59
60128,223
60133,59
60137,59
60138,302
60139,0
60140,407
60142,223
60143,823
60145,899
60149,333
60154,1138
60155,477
60156,186
60157,59
60160,233
60164,269
60167,460
60171,59
60172,0
60177,456
60179,934
60180,83
60183,1116
60194,59
60201,301
60202,0
60205,83
60211,83
60212,134
60214,912
60217,186
60220,59
60221,674
60225,905
60226,269
60228,429
60234,186
60235,711
60243,609
60245,301
60246,223
60247,1109
60253,757
60254,130
60257,460
60261,899
60269,541
60282,130
60284,1047
60289,467
60293,126
60295,126
60300,380
60306,59
60310,459
60311,410
60312,440
60319,0
60325,747
60334,186
60350,1031
60353,0
60360,946
60364,380
60367,0
60368,431
60369,477
60370,0
60371,0
60372,1009
60374,687
60377,83
60381,83
60385,553
60387,491
60395,233
60397,0
60401,491
60408,186
60413,676
60416,0
60420,301
60425,907
60427,59
60433,333
60435,0
60438,932
60441,639
60443,126
60444,186
60445,134
60448,223
60449,83
60453,134
60454,223
60455,844
60456,134
60464,1118
60465,333
60472,515
60475,0
60479,59
60481,1102
60485,844
60488,1098
60490,992
60492,741
60494,907
60495,301
60496,492
60497,134
60498,482
60503,130
60504,635
60508,83
60512,59
60517,59
60519,59
60521,59
60522,1167
60523,126
60525,532
60528,83
60530,302
60539,126
60540,746
60541,130
60544,532
60547,59
60548,223
60550,59
60557,134
60558,686
60565,533
60567,0
60568,0
60572,0
60574,83
60583,186
60592,83
60595,440
60598,457
60607,233
60611,849
60616,134
60617,556
60618,134
60621,652
60622,0
60627,223
60629,1155
60630,0
60633,724
60639,269
60643,741
60652,269
60653,59
60659,584
60662,694
60665,1101
60667,59
60668,1027
60669,543
60673,333
60677,396
60682,970
60683,878
60685,333
60687,424
60690,637
60694,962
60702,571
60705,186
60706,134
60709,870
60712,414
60715,134
60716,0
60724,396
60727,380
60728,130
60729,83
60734,610
60737,963
60740,83
60741,0
60749,0
60753,662
60756,951
60759,478
60764,1108
60765,758
60767,787
60768,571
60769,1028
60771,83
60774,484
60775,866
60777,83
60780,333
60784,410
60792,721
60793,547
60794,59
60795,559
60798,301
60802,1150
60803,861
